rodada,time,pontos
18,"Sub-100 FC",66.47
18,"Turquissimo FC",84.98
18,Ultiminho,84.57
18,Waysys,77.58
19,"3M F.",62.76
19,"amigos do maraca",40.62
19,"Baldexx FC",75.42
19,"Cambridge United Fcc",51.42
19,Canabisativa50,61.66
19,"Careca Master FC",58.00
19,"Chama no como e que chama",46.43
19,"Club Atlético Não Para",70.82
19,"CoelhoLoko F.C",64.22
19,COELHOLOKOFEST,57.22
19,"Couto Azarão",55.22
19,"De Quebrada10 FC",59.46
19,"E.C TuaMãe",61.96
19,HEXEN,56.20
19,"Iron Jegue FC",71.36
19,"JHN JAMAICA 2018",56.22
19,JNBTeam,57.42
19,"L.A.R.1 Club",39.56
19,LFBoleiros,78.39
19,"Mais um ano sem título FC",73.50
19,Miister'Rei!,66.02
19,"PANKADA FC",33.76
19,"Paulinho dj",59.76
19,"RAMB006 FC",64.96
19,"ramos lm fc",43.90
19,"SEM EXPECTATIVAS F.C.",53.76
19,"SOCANDO A BUXA F.C",53.56
19,"SP - TIME GRANDE NÃO CAI",85.96
19,"Sub-100 FC",71.92
19,"Turquissimo FC",55.26
19,Ultiminho,63.52
19,Waysys,66.46
20,"3M F.",73.37
20,"amigos do maraca",78.32
20,"Baldexx FC",69.35
20,"Cambridge United Fcc",75.22
20,Canabisativa50,66.22
20,"Careca Master FC",60.87
20,"Chama no como e que chama",60.13
20,"Club Atlético Não Para",62.02
20,"CoelhoLoko F.C",87.35
20,COELHOLOKOFEST,62.25
20,"Couto Azarão",64.22
20,"De Quebrada10 FC",96.22
20,"E.C TuaMãe",60.62
20,HEXEN,55.83
20,"Iron Jegue FC",43.48
20,"JHN JAMAICA 2018",41.23
20,JNBTeam,66.35
20,"L.A.R.1 Club",71.98
20,LFBoleiros,57.68
20,"Mais um ano sem título FC",70.45
20,Miister'Rei!,65.72
20,"PANKADA FC",65.35
20,"Paulinho dj",72.75
20,"RAMB006 FC",71.15
20,"ramos lm fc",21.70
20,"SEM EXPECTATIVAS F.C.",81.36
20,"SOCANDO A BUXA F.C",55.88
20,"SP - TIME GRANDE NÃO CAI",52.23
20,"Sub-100 FC",79.92
20,"Turquissimo FC",73.02
20,Ultiminho,79.12
20,Waysys,59.73
21,"3M F.",72.86
21,"amigos do maraca",56.70
21,"Baldexx FC",45.30
21,"Cambridge United Fcc",55.50
21,Canabisativa50,71.00
21,"Careca Master FC",17.76
21,"Chama no como e que chama",61.76
21,"Club Atlético Não Para",62.30
21,"CoelhoLoko F.C",68.63
21,COELHOLOKOFEST,64.70
21,"Couto Azarão",51.50
21,"De Quebrada10 FC",37.10
21,"E.C TuaMãe",78.80
21,HEXEN,56.63
21,"Iron Jegue FC",61.56
21,"JHN JAMAICA 2018",67.92
21,JNBTeam,79.70
21,"L.A.R.1 Club",49.65
21,LFBoleiros,48.75
21,"Mais um ano sem título FC",42.05
21,Miister'Rei!,69.90
21,"PANKADA FC",74.00
21,"Paulinho dj",48.90
21,"RAMB006 FC",62.10
21,"ramos lm fc",65.06
21,"SEM EXPECTATIVAS F.C.",61.50
21,"SOCANDO A BUXA F.C",55.35
21,"SP - TIME GRANDE NÃO CAI",71.96
21,"Sub-100 FC",75.20
21,"Turquissimo FC",82.00
21,Ultiminho,53.60
21,Waysys,58.50
22,"3M F.",45.76
22,"amigos do maraca",79.61
22,"Baldexx FC",19.03
22,"Cambridge United Fcc",60.06
22,Canabisativa50,55.71
22,"Careca Master FC",43.90
22,"Chama no como e que chama",69.36
22,"Club Atlético Não Para",52.41
22,"CoelhoLoko F.C",46.35
22,COELHOLOKOFEST,88.81
22,"Couto Azarão",48.15
22,"De Quebrada10 FC",58.63
22,"E.C TuaMãe",42.03
22,HEXEN,51.06
22,"Iron Jegue FC",32.80
22,"JHN JAMAICA 2018",19.31
22,JNBTeam,79.81
22,"L.A.R.1 Club",57.73
22,LFBoleiros,25.06
22,"Mais um ano sem título FC",43.00
22,Miister'Rei!,48.21
22,"PANKADA FC",52.21
22,"Paulinho dj",36.11
22,"RAMB006 FC",52.73
22,"ramos lm fc",22.96
22,"SEM EXPECTATIVAS F.C.",61.46
22,"SOCANDO A BUXA F.C",29.46
22,"SP - TIME GRANDE NÃO CAI",53.03
22,"Sub-100 FC",86.21
22,"Turquissimo FC",43.81
22,Ultiminho,39.61
22,Waysys,67.64
23,"3M F.",52.76
23,"amigos do maraca",52.96
23,"Baldexx FC",29.56
23,"Cambridge United Fcc",62.16
23,Canabisativa50,54.86
23,"Careca Master FC",28.40
23,"Chama no como e que chama",41.28
23,"Club Atlético Não Para",50.36
23,"CoelhoLoko F.C",57.36
23,COELHOLOKOFEST,50.46
23,"Couto Azarão",67.76
23,"De Quebrada10 FC",49.66
23,"E.C TuaMãe",41.06
23,HEXEN,46.12
23,"Iron Jegue FC",68.22
23,"JHN JAMAICA 2018",60.66
23,JNBTeam,67.96
23,"L.A.R.1 Club",61.26
23,LFBoleiros,32.66
23,"Mais um ano sem título FC",70.06
23,Miister'Rei!,48.96
23,"PANKADA FC",62.36
23,"Paulinho dj",65.52
23,"RAMB006 FC",45.52
23,"ramos lm fc",31.22
23,"SEM EXPECTATIVAS F.C.",31.17
23,"SOCANDO A BUXA F.C",7.25
23,"SP - TIME GRANDE NÃO CAI",65.98
23,"Sub-100 FC",46.66
23,"Turquissimo FC",65.62
23,Ultiminho,96.16
23,Waysys,61.06
24,"3M F.",88.75
24,"amigos do maraca",100.95
24,"Baldexx FC",70.56
24,"Cambridge United Fcc",97.12
24,Canabisativa50,112.25
24,"Careca Master FC",37.50
24,"Chama no como e que chama",88.72
24,"Club Atlético Não Para",91.62
24,"CoelhoLoko F.C",97.55
24,COELHOLOKOFEST,86.59
24,"Couto Azarão",87.96
24,"De Quebrada10 FC",64.45
24,"E.C TuaMãe",69.02
24,HEXEN,58.37
24,"Iron Jegue FC",70.02
24,"JHN JAMAICA 2018",67.25
24,JNBTeam,99.35
24,"L.A.R.1 Club",70.52
24,LFBoleiros,27.34
24,"Mais um ano sem título FC",62.67
24,Miister'Rei!,100.85
24,"PANKADA FC",70.37
24,"Paulinho dj",94.35
24,"RAMB006 FC",104.52
24,"ramos lm fc",34.02
24,"SEM EXPECTATIVAS F.C.",106.95
24,"SOCANDO A BUXA F.C",101.72
24,"SP - TIME GRANDE NÃO CAI",63.52
24,"Sub-100 FC",103.25
24,"Turquissimo FC",110.55
24,Ultiminho,73.95
24,Waysys,74.12
25,"3M F.",54.91
25,"amigos do maraca",60.21
25,"Baldexx FC",17.26
25,"Cambridge United Fcc",75.31
25,Canabisativa50,49.31
25,"Careca Master FC",13.40
25,"Chama no como e que chama",42.28
25,"Club Atlético Não Para",79.31
25,"CoelhoLoko F.C",54.31
25,COELHOLOKOFEST,46.41
25,"Couto Azarão",31.51
25,"De Quebrada10 FC",43.66
25,"E.C TuaMãe",73.21
25,HEXEN,58.97
25,"Iron Jegue FC",69.13
25,"JHN JAMAICA 2018",40.81
25,JNBTeam,56.41
25,"L.A.R.1 Club",49.65
25,LFBoleiros,22.77
25,"Mais um ano sem título FC",16.48
25,Miister'Rei!,37.31
25,"PANKADA FC",8.18
25,"Paulinho dj",35.61
25,"RAMB006 FC",66.81
25,"ramos lm fc",49.73
25,"SEM EXPECTATIVAS F.C.",68.51
25,"SOCANDO A BUXA F.C",26.23
25,"SP - TIME GRANDE NÃO CAI",55.08
25,"Sub-100 FC",47.11
25,"Turquissimo FC",56.91
25,Ultiminho,58.27
25,Waysys,88.61
26,"3M F.",58.62
26,"amigos do maraca",53.97
26,"Baldexx FC",49.64
26,"Cambridge United Fcc",101.13
26,Canabisativa50,64.07
26,"Careca Master FC",31.20
26,"Chama no como e que chama",77.92
26,"Club Atlético Não Para",81.87
26,"CoelhoLoko F.C",70.17
26,COELHOLOKOFEST,81.17
26,"Couto Azarão",101.67
26,"De Quebrada10 FC",76.12
26,"E.C TuaMãe",56.72
26,HEXEN,46.57
26,"Iron Jegue FC",58.65
26,"JHN JAMAICA 2018",45.42
26,JNBTeam,88.47
26,"L.A.R.1 Club",100.23
26,LFBoleiros,48.40
26,"Mais um ano sem título FC",34.42
26,Miister'Rei!,74.12
26,"PANKADA FC",82.12
26,"Paulinho dj",69.12
26,"RAMB006 FC",73.42
26,"ramos lm fc",25.68
26,"SEM EXPECTATIVAS F.C.",48.92
26,"SOCANDO A BUXA F.C",86.85
26,"SP - TIME GRANDE NÃO CAI",67.82
26,"Sub-100 FC",76.67
26,"Turquissimo FC",100.67
26,Ultiminho,75.92
26,Waysys,77.97
27,"3M F.",64.40
27,"amigos do maraca",66.76
27,"Baldexx FC",68.85
27,"Cambridge United Fcc",53.63
27,Canabisativa50,92.03
27,"Careca Master FC",31.20
27,"Chama no como e que chama",57.70
27,"Club Atlético Não Para",63.96
27,"CoelhoLoko F.C",37.23
27,COELHOLOKOFEST,62.06
27,"Couto Azarão",74.16
27,"De Quebrada10 FC",67.15
27,"E.C TuaMãe",74.36
27,HEXEN,37.06
27,"Iron Jegue FC",48.50
27,"JHN JAMAICA 2018",87.90
27,JNBTeam,58.45
27,"L.A.R.1 Club",1.57
27,LFBoleiros,35.27
27,"Mais um ano sem título FC",37.55
27,Miister'Rei!,47.96
27,"PANKADA FC",47.85
27,"Paulinho dj",89.03
27,"RAMB006 FC",45.83
27,"ramos lm fc",39.00
27,"SEM EXPECTATIVAS F.C.",58.36
27,"SOCANDO A BUXA F.C",52.76
27,"SP - TIME GRANDE NÃO CAI",32.36
27,"Sub-100 FC",53.25
27,"Turquissimo FC",52.56
27,Ultiminho,51.76
27,Waysys,62.16
28,"3M F.",55.50
28,"amigos do maraca",68.95
28,"Baldexx FC",52.04
28,"Cambridge United Fcc",52.63
28,Canabisativa50,67.30
28,"Careca Master FC",44.80
28,"Chama no como e que chama",75.90
28,"Club Atlético Não Para",79.80
28,"CoelhoLoko F.C",57.20
28,COELHOLOKOFEST,63.90
28,"Couto Azarão",60.75
28,"De Quebrada10 FC",45.20
28,"E.C TuaMãe",73.00
28,HEXEN,55.85
28,"Iron Jegue FC",45.38
28,"JHN JAMAICA 2018",46.27
28,JNBTeam,63.10
28,"L.A.R.1 Club",43.75
28,LFBoleiros,42.87
28,"Mais um ano sem título FC",70.64
28,Miister'Rei!,105.85
28,"PANKADA FC",58.70
28,"Paulinho dj",49.50
28,"RAMB006 FC",67.40
28,"ramos lm fc",53.80
28,"SEM EXPECTATIVAS F.C.",39.60
28,"SOCANDO A BUXA F.C",65.22
28,"SP - TIME GRANDE NÃO CAI",48.18
28,"Sub-100 FC",74.90
28,"Turquissimo FC",76.75
28,Ultiminho,54.40
28,Waysys,58.70
29,"3M F.",71.45
29,"amigos do maraca",76.83
29,"Baldexx FC",45.20
29,"Cambridge United Fcc",66.65
29,Canabisativa50,75.83
29,"Careca Master FC",15.70
29,"Chama no como e que chama",68.57
29,"Club Atlético Não Para",85.45
29,"CoelhoLoko F.C",99.55
29,COELHOLOKOFEST,80.03
29,"Couto Azarão",100.65
29,"De Quebrada10 FC",53.97
29,"E.C TuaMãe",82.73
29,HEXEN,43.38
29,"Iron Jegue FC",91.25
29,"JHN JAMAICA 2018",86.95
29,JNBTeam,82.13
29,"L.A.R.1 Club",30.83
29,LFBoleiros,17.35
29,"Mais um ano sem título FC",79.50
29,Miister'Rei!,85.03
29,"PANKADA FC",28.47
29,"Paulinho dj",58.05
29,"RAMB006 FC",66.25
29,"ramos lm fc",20.32
29,"SEM EXPECTATIVAS F.C.",94.63
29,"SOCANDO A BUXA F.C",64.93
29,"SP - TIME GRANDE NÃO CAI",62.42
29,"Sub-100 FC",77.75
29,"Turquissimo FC",81.85
29,Ultiminho,90.30
29,Waysys,63.45
30,"3M F.",101.06
30,"amigos do maraca",94.46
30,"Baldexx FC",31.96
30,"Cambridge United Fcc",57.96
30,Canabisativa50,79.76
30,"Careca Master FC",45.50
30,"Chama no como e que chama",87.26
30,"Club Atlético Não Para",70.36
30,"CoelhoLoko F.C",87.56
30,COELHOLOKOFEST,96.36
30,"Couto Azarão",81.85
30,"De Quebrada10 FC",79.46
30,"E.C TuaMãe",83.86
30,HEXEN,73.71
30,"Iron Jegue FC",116.31
30,"JHN JAMAICA 2018",67.21
30,JNBTeam,86.96
30,"L.A.R.1 Club",45.28
30,LFBoleiros,26.80
30,"Mais um ano sem título FC",10.16
30,Miister'Rei!,34.36
30,"PANKADA FC",30.21
30,"Paulinho dj",85.86
30,"RAMB006 FC",100.76
30,"ramos lm fc",22.25
30,"SEM EXPECTATIVAS F.C.",97.51
30,"SOCANDO A BUXA F.C",64.16
30,"SP - TIME GRANDE NÃO CAI",45.06
30,"Sub-100 FC",72.66
30,"Turquissimo FC",80.96
30,Ultiminho,71.65
30,Waysys,30.66
31,"3M F.",56.65
31,"amigos do maraca",75.03
31,"Baldexx FC",26.97
31,"Cambridge United Fcc",83.93
31,Canabisativa50,73.73
31,"Careca Master FC",11.20
31,"Chama no como e que chama",93.45
31,"Club Atlético Não Para",78.83
31,"CoelhoLoko F.C",60.31
31,COELHOLOKOFEST,75.03
31,"Couto Azarão",63.93
31,"De Quebrada10 FC",89.37
31,"E.C TuaMãe",78.33
31,HEXEN,44.23
31,"Iron Jegue FC",56.61
31,"JHN JAMAICA 2018",66.33
31,JNBTeam,81.73
31,"L.A.R.1 Club",38.94
31,LFBoleiros,36.26
31,"Mais um ano sem título FC",26.77
31,Miister'Rei!,65.73
31,"PANKADA FC",83.63
31,"Paulinho dj",62.93
31,"RAMB006 FC",73.23
31,"ramos lm fc",34.56
31,"SEM EXPECTATIVAS F.C.",65.63
31,"SOCANDO A BUXA F.C",27.67
31,"SP - TIME GRANDE NÃO CAI",33.86
31,"Sub-100 FC",81.93
31,"Turquissimo FC",64.87
31,Ultiminho,62.53
31,Waysys,63.86
32,"3M F.",50.47
32,"amigos do maraca",63.07
32,"Baldexx FC",39.49
32,"Cambridge United Fcc",60.67
32,Canabisativa50,68.35
32,"Careca Master FC",43.10
32,"Chama no como e que chama",68.43
32,"Club Atlético Não Para",74.47
32,"CoelhoLoko F.C",65.37
32,COELHOLOKOFEST,61.97
32,"Couto Azarão",73.25
32,"De Quebrada10 FC",42.88
32,"E.C TuaMãe",54.87
32,HEXEN,67.07
32,"Iron Jegue FC",61.08
32,"JHN JAMAICA 2018",84.87
32,JNBTeam,71.47
32,"L.A.R.1 Club",25.59
32,LFBoleiros,44.01
32,"Mais um ano sem título FC",11.09
32,Miister'Rei!,84.37
32,"PANKADA FC",39.73
32,"Paulinho dj",74.25
32,"RAMB006 FC",80.27
32,"ramos lm fc",47.83
32,"SEM EXPECTATIVAS F.C.",69.95
32,"SOCANDO A BUXA F.C",33.81
32,"SP - TIME GRANDE NÃO CAI",41.13
32,"Sub-100 FC",67.07
32,"Turquissimo FC",63.97
32,Ultiminho,50.23
32,Waysys,27.75
33,"3M F.",38.76
33,"amigos do maraca",32.46
33,"Baldexx FC",21.38
33,"Cambridge United Fcc",29.94
33,Canabisativa50,49.14
33,"Careca Master FC",39.40
33,"Chama no como e que chama",52.70
33,"Club Atlético Não Para",59.24
33,"CoelhoLoko F.C",48.76
33,COELHOLOKOFEST,48.34
33,"Couto Azarão",51.00
33,"De Quebrada10 FC",42.12
33,"E.C TuaMãe",41.86
33,HEXEN,36.34
33,"Iron Jegue FC",39.66
33,"JHN JAMAICA 2018",18.00
33,JNBTeam,68.24
33,"L.A.R.1 Club",37.78
33,LFBoleiros,26.90
33,"Mais um ano sem título FC",48.18
33,Miister'Rei!,58.24
33,"PANKADA FC",78.54
33,"Paulinho dj",31.46
33,"RAMB006 FC",50.44
33,"ramos lm fc",19.39
33,"SEM EXPECTATIVAS F.C.",56.84
33,"SOCANDO A BUXA F.C",20.63
33,"SP - TIME GRANDE NÃO CAI",51.11
33,"Sub-100 FC",66.84
33,"Turquissimo FC",51.86
33,Ultiminho,21.29
33,Waysys,30.93
34,"3M F.",84.83
34,"amigos do maraca",111.00
34,"Baldexx FC",37.62
34,"Cambridge United Fcc",53.60
34,Canabisativa50,68.40
34,"Careca Master FC",31.30
34,"Chama no como e que chama",59.47
34,"Club Atlético Não Para",74.12
34,"CoelhoLoko F.C",80.20
34,COELHOLOKOFEST,85.92
34,"Couto Azarão",64.52
34,"De Quebrada10 FC",52.23
34,"E.C TuaMãe",82.13
34,HEXEN,62.34
34,"Iron Jegue FC",76.60
34,"JHN JAMAICA 2018",53.53
34,JNBTeam,78.00
34,"L.A.R.1 Club",43.31
34,LFBoleiros,38.17
34,"Mais um ano sem título FC",68.12
34,Miister'Rei!,85.02
34,"PANKADA FC",70.80
34,"Paulinho dj",69.02
34,"RAMB006 FC",80.34
34,"ramos lm fc",53.10
34,"SEM EXPECTATIVAS F.C.",70.60
34,"SOCANDO A BUXA F.C",105.00
34,"SP - TIME GRANDE NÃO CAI",30.12
34,"Sub-100 FC",83.10
34,"Turquissimo FC",85.30
34,Ultiminho,50.03
34,Waysys,103.20
35,"3M F.",49.81
35,"amigos do maraca",89.99
35,"Baldexx FC",36.15
35,"Cambridge United Fcc",44.41
35,Canabisativa50,89.69
35,"Careca Master FC",69.90
35,"Chama no como e que chama",54.85
35,"Club Atlético Não Para",98.65
35,"CoelhoLoko F.C",81.35
35,COELHOLOKOFEST,57.65
35,"Couto Azarão",57.25
35,"De Quebrada10 FC",65.95
35,"E.C TuaMãe",69.75
35,HEXEN,60.01
35,"Iron Jegue FC",78.40
35,"JHN JAMAICA 2018",31.61
35,JNBTeam,63.75
35,"L.A.R.1 Club",47.65
35,LFBoleiros,38.18
35,"Mais um ano sem título FC",27.35
35,Miister'Rei!,67.25
35,"PANKADA FC",88.89
35,"Paulinho dj",82.49
35,"RAMB006 FC",53.35
35,"ramos lm fc",13.25
35,"SEM EXPECTATIVAS F.C.",76.21
35,"SOCANDO A BUXA F.C",57.15
35,"SP - TIME GRANDE NÃO CAI",70.61
35,"Sub-100 FC",73.09
35,"Turquissimo FC",75.19
35,Ultiminho,53.86
35,Waysys,78.31
36,COELHOLOKOFEST,98.85
36,"Sub-100 FC",86.55
37,"Club Atlético Não Para",100.25
37,"Turquissimo FC",94.15
38,JNBTeam,80.65
38,Miister'Rei!,111.45
39,"amigos do maraca",108.15
39,"E.C TuaMãe",104.45
40,"Club Atlético Não Para",80.70
40,COELHOLOKOFEST,66.10
41,"amigos do maraca",47.15
41,Miister'Rei!,81.45
42,"amigos do maraca",76.58
42,COELHOLOKOFEST,68.18
43,"Club Atlético Não Para",70.68
43,Miister'Rei!,64.55
